frst_next_dstn_nm,dstn_coord_x,dstn_coord_y,vst_cnt,sum_stay_min,second_dstn_addr,second_dstn_x,second_dstn_y,영역 구분,목적지 구분
롯데리아/금산점,127.4910345994258,36.08219145099009,13,3374.6700000000005,,,,3000,2차 목적지
유성시장,127.50122731090528,36.10015034144786,12,1991.8333333333335,,,,3000,2차 목적지
성심당/본점,127.50122731090528,36.10015034144786,12,989.1533333333333,,,,3000,2차 목적지
제이하브,127.50122731090528,36.10015034144786,12,2104.3500000000004,,,,3000,2차 목적지
노은동성당,127.4910345994258,36.08219145099009,12,3651.65,,,,3000,2차 목적지
바로e마트/독곡점,127.50122731090528,36.10015034144786,12,1514.9666666666667,,,,3000,2차 목적지
대둔산케이블카,127.49682863286772,36.1008166030129,12,1158.1604166666666,,,,3000,2차 목적지
명전사,127.52866077051158,36.11612674542454,12,7264.070833333332,,,,3000,2차 목적지
한옥마을 서해그랑블 경로당/무더위쉼터,127.52866077051158,36.11612674542454,12,7329.599999999999,,,,3000,2차 목적지
황금코다리,127.50122731090528,36.10015034144786,12,1348.0444444444445,,,,3000,2차 목적지
옥천군농업기술센터,127.50122731090528,36.10015034144786,11,1494.1895833333333,,,,3000,2차 목적지
용진농협로컬푸드직매장/1호점,127.50122731090528,36.10015034144786,11,1115.7055555555553,,,,3000,2차 목적지
우리식당,127.52866077051158,36.11612674542454,11,6195.0370370370365,,,,3000,2차 목적지
옥이네식당,127.50122731090528,36.10015034144786,11,1733.3962962962964,,,,3000,2차 목적지
용담섬바위오토캠핑장,127.50122731090528,36.10015034144786,11,2134.445238095237,,,,3000,2차 목적지
적벽강가든,127.50122731090528,36.10015034144786,11,1159.46875,,,,3000,2차 목적지
명륜진사갈비/청주모충점,127.50122731090528,36.10015034144786,11,1765.5814814814817,,,,3000,2차 목적지
하나로마트/대전점,127.49682863286772,36.1008166030129,11,1317.4699999999998,,,,3000,2차 목적지
GS25/청주율량점,127.50122731090528,36.10015034144786,11,2003.65,,,,3000,2차 목적지
SK텔레콤/PS&M 금산점,127.50122731090528,36.10015034144786,11,1470.1296296296296,,,,3000,2차 목적지
한솥도시락/가오점,127.52866077051158,36.11612674542454,11,7428.719047619047,,,,3000,2차 목적지
송호관광지,127.52866077051158,36.11612674542454,11,4645.491666666667,,,,3000,2차 목적지
송주미술관카페,127.50122731090528,36.10015034144786,11,1653.7033333333331,,,,3000,2차 목적지
금산산림문화타운,127.50122731090528,36.10015034144786,11,1368.9316666666666,,,,3000,2차 목적지
메가커피/금산점,127.50122731090528,36.10015034144786,11,1405.8183333333334,,,,3000,2차 목적지
신성유통,127.50122731090528,36.10015034144786,10,1470.796296296296,,,,3000,2차 목적지
청강전통문화체험관,127.50120020550725,36.100133921641614,10,4607.875,,,,3000,2차 목적지
금산국제무예올림피아드,127.49894033593864,36.10132456713775,10,1502.7291666666667,,,,3000,2차 목적지
장춘관/[중식],127.49682863286772,36.1008166030129,10,1723.4285714285716,,,,3000,2차 목적지
박가네집,127.50122731090528,36.10015034144786,10,1900.4629629629628,,,,3000,2차 목적지
바로세움병원,127.52866077051158,36.11612674542454,10,5601.750000000001,,,,3000,2차 목적지
미락원,127.50122731090528,36.10015034144786,10,2036.2407407407409,,,,3000,2차 목적지
파리바게뜨/충남금산점,127.49133987867516,36.10982720823292,10,335.0,,,,3000,2차 목적지
추어명장,127.50122731090528,36.10015034144786,10,1321.3166666666666,,,,3000,2차 목적지
시골추어탕,127.49682863286772,36.1008166030129,10,1386.8124999999998,,,,3000,2차 목적지
금산인삼도매시장,127.50122731090528,36.10015034144786,10,518.9266666666666,,,,3000,2차 목적지
뚜쥬루/빵돌가마점,127.50122731090528,36.10015034144786,10,1656.2499999999998,,,,3000,2차 목적지
혜정상회,127.500894690766,36.0986063152525,10,558.4333333333333,,,,3000,2차 목적지
원조풍원안창,127.50122731090528,36.10015034144786,10,1616.0925925925926,,,,3000,2차 목적지
국립어린이박물관,127.50122731090528,36.10015034144786,10,1092.6851851851852,,,,3000,2차 목적지
혜원,127.52866077051158,36.11612674542454,10,1687.8750000000002,,,,3000,2차 목적지
메가커피/금산점,127.4910345994258,36.08219145099009,10,1317.2288888888888,,,,3000,2차 목적지
금산종합운동장,127.50122731090528,36.10015034144786,10,731.5999999999999,,,,3000,2차 목적지
오정농수산물도매시장,127.49682863286772,36.1008166030129,10,2044.9791666666667,,,,3000,2차 목적지
파리바게뜨/충남금산점,127.50122731090528,36.10015034144786,10,1299.6666666666667,,,,3000,2차 목적지
명성각/[중식],127.50122731090528,36.10015034144786,10,2485.5925925925926,,,,3000,2차 목적지
레노마골프/대전둔산점,127.50122731090528,36.10015034144786,10,1596.5625,,,,3000,2차 목적지
신세계백화점/대전신세계Art&Science,127.50122731090528,36.10015034144786,9,1212.1875,,,,3000,2차 목적지
개미가든,127.50122731090528,36.10015034144786,9,1590.1333333333332,,,,3000,2차 목적지
금산시네마,127.50122731090528,36.10015034144786,9,1643.04375,,,,3000,2차 목적지
월영산출렁다리,127.49682863286772,36.1008166030129,9,1124.5666666666666,충남 금산군 제원면 천내리 168-5,127.59592144827683,36.11478807284895,3000,2차 목적지
봉이호떡,127.49682863286772,36.1008166030129,9,1731.6000000000001,,,,3000,2차 목적지
복수막국수,127.50122731090528,36.10015034144786,9,1321.1625000000001,,,,3000,2차 목적지
완주와일드&로컬푸드축제,127.50122731090528,36.10015034144786,9,1227.5785714285712,,,,3000,2차 목적지
옥천이원묘목유통센터,127.49682863286772,36.1008166030129,9,1837.1624999999997,,,,3000,2차 목적지
홈플러스/논산점,127.50122731090528,36.10015034144786,9,491.6142857142858,,,,3000,2차 목적지
계룡대쇼핑타운,127.50122731090528,36.10015034144786,9,1593.4499999999998,,,,3000,2차 목적지
김산기염소탕/오창본점,127.49133987867516,36.10982720823292,9,1889.3625000000002,,,,3000,2차 목적지
금산어죽촌,127.49682863286772,36.1008166030129,9,661.1999999999999,,,,3000,2차 목적지
금산보석사의은행나무,127.50122731090528,36.10015034144786,9,1630.875,,,,3000,2차 목적지
남이자연휴양림,127.48695334911054,36.110524622437,9,612.5357142857144,,,,3000,2차 목적지
세종장모텔,127.52866077051158,36.11612674542454,9,5228.0625,,,,3000,2차 목적지
금산주향교회,127.490006706123,36.1050777388968,9,38.525000000000006,,,,3000,2차 목적지
짬뽕일번지/[중식],127.50122731090528,36.10015034144786,9,1498.2375000000002,,,,3000,2차 목적지
궁무인텔,127.49682863286772,36.1008166030129,8,1710.283333333333,,,,3000,2차 목적지
GM모텔,127.50122731090528,36.10015034144786,8,1081.5238095238094,,,,3000,2차 목적지
한마음정육식당/옥천점,127.50122731090528,36.10015034144786,8,742.2666666666665,,,,3000,2차 목적지
호돌이만두,127.50122731090528,36.10015034144786,8,1140.7777777777776,,,,3000,2차 목적지
유성본가누룽지삼계탕,127.49682863286772,36.1008166030129,8,983.5041666666666,,,,3000,2차 목적지
원골식당,127.49682863286772,36.1008166030129,8,1135.0666666666666,충남 금산군 제원면 천내리 254-1,127.5911984385141,36.115183669356064,3000,2차 목적지
금산불쭈꾸미,127.50122731090528,36.10015034144786,8,1094.5066666666667,,,,3000,2차 목적지
황금장,127.50122731090528,36.10015034144786,8,1116.1,,,,3000,2차 목적지
레인보우힐링센터,127.50122731090528,36.10015034144786,8,1479.573333333333,,,,3000,2차 목적지
메차쿠차,127.50122731090528,36.10015034144786,8,1658.1,,,,3000,2차 목적지
고령대가야시장,127.50122731090528,36.10015034144786,8,1004.6285714285714,,,,3000,2차 목적지
대전전통중앙도매상가,127.49682863286772,36.1008166030129,8,1067.6333333333332,,,,3000,2차 목적지
금산수삼도매센터73호,127.50122731090528,36.10015034144786,8,1413.8285714285714,,,,3000,2차 목적지
경남대학교,127.50122731090528,36.10015034144786,8,508.8,,,,3000,2차 목적지
옛시민회관쉼터,127.50122731090528,36.10015034144786,8,1260.5333333333333,,,,3000,2차 목적지
천부,127.49894033593864,36.10132456713775,8,2147.1466666666665,,,,3000,2차 목적지
진산메밀막국수,127.50122731090528,36.10015034144786,8,1170.5166666666667,,,,3000,2차 목적지
GS타임즈전주고사동주차장,127.50122731090528,36.10015034144786,8,932.7333333333331,,,,3000,2차 목적지
한국영상대학교,127.500894690766,36.0986063152525,8,902.1142857142858,,,,3000,2차 목적지
청담이상/관평점 [일식],127.50122731090528,36.10015034144786,8,1752.9333333333332,,,,3000,2차 목적지
금산인삼호텔,127.492256440448,36.112465803344,8,1372.9555555555555,,,,3000,2차 목적지
캐슬1477,127.50122731090528,36.10015034144786,8,1125.3555555555554,,,,3000,2차 목적지
스타벅스/대전관평동점,127.52866077051158,36.11612674542454,8,4655.444444444445,,,,3000,2차 목적지
동구아름다운복지관,127.50122731090528,36.10015034144786,8,1408.0,,,,3000,2차 목적지
김제지평선축제,127.49682863286772,36.1008166030129,8,1091.3555555555556,,,,3000,2차 목적지
괴산올갱이,127.49682863286772,36.1008166030129,8,778.895238095238,,,,3000,2차 목적지
보석사,127.49682863286772,36.1008166030129,8,842.1611111111113,,,,3000,2차 목적지
금산수삼시장,127.4910345994258,36.08219145099009,8,917.0666666666667,,,,3000,2차 목적지
보은회인문화유산야행,127.50122731090528,36.10015034144786,8,1526.4666666666665,,,,3000,2차 목적지
제원식당,127.52866077051158,36.11612674542454,8,3081.555555555556,,,,3000,2차 목적지
연산대추문화축제,127.50122731090528,36.10015034144786,7,795.4833333333333,,,,3000,2차 목적지
영동전통시장,127.50122731090528,36.10015034144786,7,721.98,,,,3000,2차 목적지
인하주먹고기,127.50122731090528,36.10015034144786,7,803.2888888888889,,,,3000,2차 목적지
라제통문,127.49682863286772,36.1008166030129,7,1522.5666666666668,,,,3000,2차 목적지
켐트로닉스/세종공장,127.50122731090528,36.10015034144786,7,1108.0416666666665,,,,3000,2차 목적지
금산수삼센터,127.49682863286772,36.1008166030129,7,306.46666666666664,,,,3000,2차 목적지
히스피/유천버드내점,127.49682863286772,36.1008166030129,7,1798.253333333333,,,,3000,2차 목적지
신안사,127.491006568042,36.1105771212062,7,73.675,,,,3000,2차 목적지
아트오브램/전주본점,127.50122731090528,36.10015034144786,7,780.0333333333333,,,,3000,2차 목적지
롯데마트/군산점,127.50122731090528,36.10015034144786,7,1024.3333333333333,,,,3000,2차 목적지
뜨란채펜션,127.50122731090528,36.10015034144786,7,1238.3194444444446,,,,3000,2차 목적지
천안중앙시장,127.49682863286772,36.1008166030129,7,1013.0666666666667,,,,3000,2차 목적지
세계꽃식물원,127.4910345994258,36.08219145099009,7,2973.9166666666665,,,,3000,2차 목적지
선치과병원,127.4790242,36.1013949,7,934.7916666666667,,,,3000,2차 목적지
새에덴교회,127.50122731090528,36.10015034144786,7,2211.6833333333334,,,,3000,2차 목적지
리치베로니마트,127.50122731090528,36.10015034144786,7,845.4833333333336,,,,3000,2차 목적지
맥우백년,127.49682863286772,36.1008166030129,7,689.0333333333335,,,,3000,2차 목적지
금산인삼호텔,127.478146518758,36.1189372076898,7,1967.4500000000005,,,,3000,2차 목적지
금산중앙식자재할인마트,127.49894033593864,36.10132456713775,7,1930.6000000000001,,,,3000,2차 목적지
청원생명축제,127.50122731090528,36.10015034144786,7,1408.4611111111108,,,,3000,2차 목적지
처음처럼,127.49682863286772,36.1008166030129,7,476.73333333333335,충남 금산군 금산읍 신대리 485-3,127.50822726744805,36.10156594441826,3000,2차 목적지
삼거리추어탕,127.49894033593864,36.10132456713775,7,2598.6916666666666,,,,3000,2차 목적지
벽골제,127.50122731090528,36.10015034144786,7,1027.9694444444444,,,,3000,2차 목적지
금산군농업기술센터,127.4931298,36.1304006,7,89.53,,,,3000,2차 목적지
이츠마트/석교점,127.48405352873208,36.10749546295244,7,184.0805555555556,,,,3000,2차 목적지
한국엔지니어링랩,127.52866077051158,36.11612674542454,7,1674.6566666666668,,,,3000,2차 목적지
현대해상화재/금산하이비전센터,127.48695334911054,36.110524622437,7,1218.2333333333333,,,,3000,2차 목적지
효심노인요양원,127.48722972833684,36.11001195683966,6,32.333333333333336,,,,3000,2차 목적지
함양산삼축제,127.50122731090528,36.10015034144786,6,875.6333333333333,,,,3000,2차 목적지
방동저수지,127.49682863286772,36.1008166030129,6,980.7833333333334,,,,3000,2차 목적지
다이소/금산2호점,127.50122731090528,36.10015034144786,6,1097.05,,,,3000,2차 목적지
호텔싸이,127.50122731090528,36.10015034144786,6,909.55,,,,3000,2차 목적지
호텔아트,127.50122731090528,36.10015034144786,6,1647.1,,,,3000,2차 목적지
백년가짬뽕/토평직영점 [중식],127.48223557097845,36.10677698241679,6,324.775,,,,3000,2차 목적지
홍성남당항대하축제,127.50122731090528,36.10015034144786,6,771.4083333333333,,,,3000,2차 목적지
자갈치시장,127.49682863286772,36.1008166030129,6,677.5999999999999,,,,3000,2차 목적지
신세계컴퓨터,127.50122731090528,36.10015034144786,6,1439.54,,,,3000,2차 목적지
청주성모병원,127.50122731090528,36.10015034144786,6,889.1833333333334,,,,3000,2차 목적지
금산인삼호텔,127.51568790150606,36.09561718945912,6,834.125,,,,3000,2차 목적지
금산인삼호텔,127.50122731090528,36.10015034144786,6,906.54,,,,3000,2차 목적지
마당있는집/[한식],127.49682863286772,36.1008166030129,6,623.54,,,,3000,2차 목적지
기쁜소식동대전교회,127.50122731090528,36.10015034144786,6,1008.8499999999999,,,,3000,2차 목적지
기범이네국수,127.50122731090528,36.10015034144786,6,825.1333333333332,,,,3000,2차 목적지
금산행정의은행나무,127.50122731090528,36.10015034144786,6,820.74,,,,3000,2차 목적지
스타벅스/계룡대로DT점,127.50122731090528,36.10015034144786,6,1216.6200000000001,,,,3000,2차 목적지
세븐일레븐/금산중앙점,127.500894690766,36.0986063152525,6,1607.8999999999996,,,,3000,2차 목적지
소노벨/변산,127.532558511871,36.103717035798,6,2914.3599999999997,,,,3000,2차 목적지
비터앤스위트/금산점,127.50122731090528,36.10015034144786,6,586.8,,,,3000,2차 목적지
뿌리공원,127.49682863286772,36.1008166030129,6,1190.8399999999997,,,,3000,2차 목적지
삼거리추어탕,127.50122731090528,36.10015034144786,6,565.8,,,,3000,2차 목적지
파리바게뜨/초록마을점,127.49682863286772,36.1008166030129,6,1139.3199999999997,,,,3000,2차 목적지
우렁이박사,127.49682863286772,36.1008166030129,6,600.75,,,,3000,2차 목적지
운일암반일암국민여가캠핑장,127.49682863286772,36.1008166030129,6,849.0749999999999,,,,3000,2차 목적지
하나로마트/금산인삼농협점,127.50122731090528,36.10015034144786,6,637.5833333333334,,,,3000,2차 목적지
영림몰딩도어/보은점,127.50122731090528,36.10015034144786,6,574.85,,,,3000,2차 목적지
덕유산자연휴양림,127.50122731090528,36.10015034144786,6,965.2666666666667,,,,3000,2차 목적지
더바움 더블유하우스/전주점,127.50122731090528,36.10015034144786,6,874.12,,,,3000,2차 목적지
화림지,127.490006706123,36.1050777388968,5,182.48333333333332,,,,3000,2차 목적지
발렌타인주점,127.50122731090528,36.10015034144786,5,655.5833333333334,,,,3000,2차 목적지
리홈쿠첸서비스센터/청주점,127.50122731090528,36.10015034144786,5,678.0833333333334,,,,3000,2차 목적지
리치베로니마트,127.498094564583,36.1005729437636,5,65.125,,,,3000,2차 목적지
복현종합시장,127.50122731090528,36.10015034144786,5,607.8541666666666,,,,3000,2차 목적지
진주남강유등축제/진주공설운동장 임시주차장1,127.49682863286772,36.1008166030129,5,794.1111111111111,,,,3000,2차 목적지
만수당약업사,127.492256440448,36.112465803344,5,848.3333333333335,,,,3000,2차 목적지
리치베로니마트,127.489951176288,36.1027724444225,5,148.1388888888889,,,,3000,2차 목적지
메가커피/금산점,127.492978673329,36.104216743096,5,379.22916666666663,,,,3000,2차 목적지
채석강,127.50122731090528,36.10015034144786,5,388.43333333333334,,,,3000,2차 목적지
금산세계인삼축제,127.49133987867516,36.10982720823292,5,132.54166666666666,,,,3000,2차 목적지
금산세계인삼축제,127.4931298,36.1304006,5,256.9166666666667,,,,3000,2차 목적지
금산수삼시장,127.50122731090528,36.10015034144786,5,683.6833333333333,,,,3000,2차 목적지
바르비종베이커리카페,127.50122731090528,36.10015034144786,5,1069.7333333333331,,,,3000,2차 목적지
깻잎마트,127.491006568042,36.1105771212062,5,66.0,,,,3000,2차 목적지
태고사,127.50122731090528,36.10015034144786,5,834.85,,,,3000,2차 목적지
논산명재고택,127.50122731090528,36.10015034144786,5,395.1,,,,3000,2차 목적지
네파/청주사직점,127.49682863286772,36.1008166030129,5,729.2916666666667,,,,3000,2차 목적지
울엄마양평해장국/금산점,127.500894690766,36.0986063152525,5,822.8333333333335,,,,3000,2차 목적지
호텔오노마/대전,127.50122731090528,36.10015034144786,5,455.08333333333337,,,,3000,2차 목적지
KT인재개발원,127.50122731090528,36.10015034144786,5,469.16666666666674,,,,3000,2차 목적지
효사랑가족요양병원,127.49682863286772,36.1008166030129,5,286.1111111111111,,,,3000,2차 목적지
한마음정육식당/송촌점,127.52866077051158,36.11612674542454,5,2196.916666666667,,,,3000,2차 목적지
구드래선착장,127.50122731090528,36.10015034144786,5,603.4000000000001,,,,3000,2차 목적지
광성계량소,127.49682863286772,36.1008166030129,5,1130.2083333333335,,,,3000,2차 목적지
황토집사람들/[한식],127.49682863286772,36.1008166030129,5,612.5500000000001,,,,3000,2차 목적지
패션아일랜드/대전점,127.498450423532,36.1029113681205,5,206.66666666666669,,,,3000,2차 목적지
에스에스가구,127.49682863286772,36.1008166030129,5,547.3833333333333,,,,3000,2차 목적지
아우내본가순대,127.49682863286772,36.1008166030129,5,1211.0833333333333,,,,3000,2차 목적지
안성시티호텔,127.50122731090528,36.10015034144786,5,301.6944444444444,,,,3000,2차 목적지
아지트,127.50122731090528,36.10015034144786,5,994.85,,,,3000,2차 목적지
고산미소시장,127.50122731090528,36.10015034144786,5,776.2708333333333,,,,3000,2차 목적지
동탄이엠365의원,127.496214,36.1040829,5,4488.833333333333,,,,3000,2차 목적지
드리오리/갈마동지점,127.50122731090528,36.10015034144786,5,1509.5625,,,,3000,2차 목적지
옥화자연휴양림,127.48405352873208,36.10749546295244,5,136.875,,,,3000,2차 목적지
풀문,127.50122731090528,36.10015034144786,5,388.98333333333335,,,,3000,2차 목적지
하나로마트/금산농협비호점,127.498094564583,36.1005729437636,5,94.38888888888889,,,,3000,2차 목적지
하나로마트/금산농협비호점,127.4931298,36.1304006,5,744.9791666666667,,,,3000,2차 목적지
이본가,127.50122731090528,36.10015034144786,5,523.2833333333334,,,,3000,2차 목적지
하늘물빛정원,127.500894690766,36.0986063152525,5,1279.4583333333335,,,,3000,2차 목적지
영약국,127.50122731090528,36.10015034144786,5,382.35416666666663,,,,3000,2차 목적지
롯데리아/금산점,127.490006706123,36.1050777388968,5,240.0,,,,3000,2차 목적지
보은대추축제,127.49682863286772,36.1008166030129,5,1431.1944444444443,,,,3000,2차 목적지
장수고을,127.50122731090528,36.10015034144786,5,647.8666666666666,,,,3000,2차 목적지
인삼장어백탄구이,127.4931298,36.1304006,5,84.58333333333331,,,,3000,2차 목적지
안동하회마을,127.50122731090528,36.10015034144786,5,716.6041666666667,,,,3000,2차 목적지
조무락,127.487284728603,36.1046333286637,5,392.3666666666667,,,,3000,2차 목적지
쌍둥이네,127.496728371133,36.1009671338844,5,92.8611111111111,,,,3000,2차 목적지
신탄진휴게소/서울방향 [경부선],127.52866077051158,36.11612674542454,5,859.9583333333334,,,,3000,2차 목적지
진안홍삼축제,127.4790242,36.1013949,5,739.9722222222222,,,,3000,2차 목적지
제이모텔,127.49682863286772,36.1008166030129,5,1328.0624999999998,,,,3000,2차 목적지
금산양조장,127.49682863286772,36.1008166030129,5,1155.8166666666668,,,,3000,2차 목적지
성락프라자,127.50122731090528,36.10015034144786,5,725.0666666666666,,,,3000,2차 목적지
세미이비인후과의원,127.4910345994258,36.08219145099009,5,2022.5,,,,3000,2차 목적지
무주덕유산리조트곤돌라,127.49682863286772,36.1008166030129,5,1142.375,,,,3000,2차 목적지
삼시세끼/[한식],127.50122731090528,36.10015034144786,5,452.8541666666667,,,,3000,2차 목적지
봉추찜닭/다산역점,127.48729017035669,36.09781072150187,5,1387.2916666666665,,,,3000,2차 목적지
충청남도역사박물관,127.49682863286772,36.1008166030129,5,167.45833333333334,,,,3000,2차 목적지
추어명장,127.52866077051158,36.11612674542454,5,1405.75,,,,3000,2차 목적지
블루베리펜션,127.50122731090528,36.10015034144786,5,482.2833333333333,,,,3000,2차 목적지
12폭포,127.50122731090528,36.10015034144786,5,357.5416666666667,,,,3000,2차 목적지
금산세계인삼축제,127.52866077051158,36.11612674542454,5,1692.7,,,,3000,2차 목적지
벧엘의 집,127.478590904088,36.1211314059006,4,372.7111111111112,,,,3000,2차 목적지
깻잎마트,127.50122731090528,36.10015034144786,4,446.9666666666667,,,,3000,2차 목적지
남촌가든,127.49682863286772,36.1008166030129,4,247.41666666666669,,,,3000,2차 목적지
김천식당,127.493062017351,36.1022169703536,4,24.883333333333336,,,,3000,2차 목적지
황금장,127.4909510570321,36.10618872963978,4,419.9,,,,3000,2차 목적지
화성행궁,127.50122731090528,36.10015034144786,4,651.0,,,,3000,2차 목적지
홍유스파랜드,127.50122731090528,36.10015034144786,4,751.5555555555557,,,,3000,2차 목적지
원골힐링캠프,127.50120020550725,36.100133921641614,4,317.3833333333333,,,,3000,2차 목적지
이응다리,127.50122731090528,36.10015034144786,4,96.58333333333336,,,,3000,2차 목적지
방일해장국/관저점,127.489145607447,36.1121324893006,4,1173.3777777777777,,,,3000,2차 목적지
대구중구보건소,127.50120020550725,36.100133921641614,4,1161.15,,,,3000,2차 목적지
대둔산도립공원,127.496339523648,36.1001894419744,4,239.9333333333333,,,,3000,2차 목적지
광주식자재마트,127.50122731090528,36.10015034144786,4,463.2833333333333,,,,3000,2차 목적지
광성식당/[한식],127.50122731090528,36.10015034144786,4,390.68888888888887,,,,3000,2차 목적지
한밭제일교회,127.50120020550725,36.100133921641614,4,507.41666666666663,,,,3000,2차 목적지
CU/유성전민점,127.48244657363016,36.11244179069281,4,199.13333333333333,,,,3000,2차 목적지
하나로마트/진안농협본점,127.496339523648,36.1001894419744,4,299.6666666666667,,,,3000,2차 목적지
하이힐무인호텔,127.49894033593864,36.10132456713775,4,2005.2,,,,3000,2차 목적지
굿타임모텔,127.50122731090528,36.10015034144786,4,542.45,,,,3000,2차 목적지
한밭도서관,127.52866077051158,36.11612674542454,4,2195.7333333333336,,,,3000,2차 목적지
금산세계인삼축제,127.48244657363016,36.11244179069281,4,138.0222222222222,,,,3000,2차 목적지
금산군파크골프장,127.49682863286772,36.1008166030129,4,209.5,,,,3000,2차 목적지
금산산림문화타운,127.49682863286772,36.1008166030129,4,922.4666666666667,,,,3000,2차 목적지
금산세계인삼엑스포,127.49682863286772,36.1008166030129,4,1258.111111111111,,,,3000,2차 목적지
이안레지던스호텔,127.50122731090528,36.10015034144786,4,465.0444444444444,,,,3000,2차 목적지
강경대흥시장,127.50122731090528,36.10015034144786,4,452.66666666666663,,,,3000,2차 목적지
CGV/대전터미널,127.49682863286772,36.1008166030129,4,496.68888888888887,,,,3000,2차 목적지
백제문화제/(공주),127.50122731090528,36.10015034144786,4,503.6,,,,3000,2차 목적지
낙지마을,127.50122731090528,36.10015034144786,4,657.8333333333333,,,,3000,2차 목적지
마들렌호텔,127.50122731090528,36.10015034144786,4,627.6333333333333,,,,3000,2차 목적지
제일치킨/모현점,127.49682863286772,36.1008166030129,4,377.2833333333333,,,,3000,2차 목적지
모텔체리의향기,127.49682863286772,36.1008166030129,4,1012.1166666666667,,,,3000,2차 목적지
메가커피/금산점,127.49908927601244,36.10068940164788,4,531.7,,,,3000,2차 목적지
목포연안여객선터미널,127.49682863286772,36.1008166030129,4,242.15555555555557,,,,3000,2차 목적지
만인산자연휴양림,127.496339523648,36.1001894419744,4,330.01666666666665,대전 동구 하소동 460-2,127.45511076795763,36.20218059827905,3000,2차 목적지
제일슈퍼,127.49682863286772,36.1008166030129,4,588.3333333333333,,,,3000,2차 목적지
금산효사랑요양병원,127.49682863286772,36.1008166030129,4,415.48333333333335,,,,3000,2차 목적지
극동잔넬,127.50122731090528,36.10015034144786,4,374.8,,,,3000,2차 목적지
금산성당,127.49185987873057,36.11411849111555,4,59.022222222222226,,,,3000,2차 목적지
장춘관/[중식],127.50122731090528,36.10015034144786,4,246.1,,,,3000,2차 목적지
정안알밤휴게소/천안방향 [천안논산선],127.49682863286772,36.1008166030129,4,697.3333333333333,,,,3000,2차 목적지
금산중앙식자재할인마트,127.484257241333,36.1021058195067,4,108.8,,,,3000,2차 목적지
금산인삼호텔,127.497533851206,36.1014393073604,4,196.15555555555557,,,,3000,2차 목적지
금산인삼도매센터,127.4790242,36.1013949,4,439.63333333333327,,,,3000,2차 목적지
부소담악,127.50122731090528,36.10015034144786,4,791.1111111111112,,,,3000,2차 목적지
산청한방약초축제,127.49682863286772,36.1008166030129,4,428.98333333333335,,,,3000,2차 목적지
사사학교,127.48405352873208,36.10749546295244,4,53.977777777777774,,,,3000,2차 목적지
토담/[한식],127.50122731090528,36.10015034144786,4,565.3555555555555,,,,3000,2차 목적지
코스트코홀세일/세종점,127.52866077051158,36.11612674542454,4,2206.4333333333334,,,,3000,2차 목적지
토마루해물칼국수,127.50122731090528,36.10015034144786,4,-187.11666666666667,,,,3000,2차 목적지
송주미술관카페,127.495367365558,36.102605828863,4,634.4666666666667,,,,3000,2차 목적지
비응항,127.50122731090528,36.10015034144786,4,551.0,,,,3000,2차 목적지
송악화물천막장비백화점,127.50122731090528,36.10015034144786,4,946.1,,,,3000,2차 목적지
솔솔송어장,127.490701142563,36.0991617471934,4,208.0222222222222,,,,3000,2차 목적지
세종마트/금산점,127.486090433863,36.0997449869911,4,37.266666666666666,,,,3000,2차 목적지
세븐일레븐/천안두정센터점,127.498894841732,36.1014670900878,4,188.73333333333335,,,,3000,2차 목적지
세종호수공원,127.50122731090528,36.10015034144786,4,697.5,,,,3000,2차 목적지
세광그린텍,127.50122731090528,36.10015034144786,4,312.2833333333333,,,,3000,2차 목적지
세븐무인텔,127.50122731090528,36.10015034144786,4,728.9333333333333,,,,3000,2차 목적지
전민동성당,127.50122731090528,36.10015034144786,4,357.33333333333337,,,,3000,2차 목적지
문구야놀자/충남금산점,127.47769157520668,36.12101837583698,4,1070.2333333333333,,,,3000,2차 목적지
물텀벙아구찜,127.50122731090528,36.10015034144786,4,275.9555555555555,,,,3000,2차 목적지
만년닭강정/둔산직영점,127.49133987867516,36.10982720823292,4,129.86666666666665,,,,3000,2차 목적지
계수약국,127.52866077051158,36.11612674542454,4,1736.4444444444448,,,,3000,2차 목적지
아름다운교회,127.50122731090528,36.10015034144786,4,195.46666666666667,,,,3000,2차 목적지
안의원조갈비집,127.49682863286772,36.1008166030129,4,278.8,,,,3000,2차 목적지
아산마트/오창점,127.50122731090528,36.10015034144786,4,793.4222222222224,,,,3000,2차 목적지
조은안과의원,127.4947007646038,36.10185590993167,4,858.0,,,,3000,2차 목적지
적벽강,127.50122731090528,36.10015034144786,4,204.66666666666663,,,,3000,2차 목적지
저곡식당,127.49682863286772,36.1008166030129,4,325.4,,,,3000,2차 목적지
장태산산너울펜션,127.49682863286772,36.1008166030129,4,462.6,,,,3000,2차 목적지
대우이용원,127.4931298,36.1304006,4,717.2333333333333,,,,3000,2차 목적지
증평인삼골축제,127.50122731090528,36.10015034144786,4,263.40000000000003,,,,3000,2차 목적지
자연파크여관,127.4947007646038,36.10185590993167,4,835.8,,,,3000,2차 목적지
일천지원,127.49908927601244,36.10068940164788,4,263.4,,,,3000,2차 목적지
일신당한의원,127.50122731090528,36.10015034144786,4,714.1333333333333,,,,3000,2차 목적지
고산미소한우/본점,127.49682863286772,36.1008166030129,4,913.8444444444444,,,,3000,2차 목적지
